year,num_games,avg_rating,avg_rating_pred,avg_rating_error,avg_rating_p_value,avg_rating_significant,avg_rating_p_value_bonferroni,avg_rating_significant_bonferroni,avg_rating_p_value_holm,avg_rating_significant_holm,avg_rating_p_value_bh,avg_rating_significant_bh,bayes_rating,bayes_rating_pred,bayes_rating_error,bayes_rating_p_value,bayes_rating_significant,bayes_rating_p_value_bonferroni,bayes_rating_significant_bonferroni,bayes_rating_p_value_holm,bayes_rating_significant_holm,bayes_rating_p_value_bh,bayes_rating_significant_bh
2007,557,6.07111,6.35221,-0.28110,0.22008,false,1.00000,false,1.00000,false,0.84111,false,5.65783,5.66000,-0.00217,0.92198,false,1.00000,false,1.00000,false,0.95744,false
2008,608,6.22186,6.36585,-0.14399,0.52735,false,1.00000,false,1.00000,false,0.89539,false,5.66365,5.66388,-0.00023,0.99155,false,1.00000,false,1.00000,false,0.99155,false
2009,675,6.23729,6.37948,-0.14219,0.53211,false,1.00000,false,1.00000,false,0.89539,false,5.67600,5.66777,0.00823,0.70994,false,1.00000,false,1.00000,false,0.92510,false
2010,737,6.34411,6.39311,-0.04900,0.82907,false,1.00000,false,1.00000,false,0.89539,false,5.67666,5.67165,0.00501,0.82077,false,1.00000,false,1.00000,false,0.92510,false
2011,774,6.34438,6.40674,-0.06236,0.78328,false,1.00000,false,1.00000,false,0.89539,false,5.69981,5.67554,0.02427,0.27418,false,1.00000,false,1.00000,false,0.71453,false
2012,870,6.33857,6.42038,-0.08181,0.71801,false,1.00000,false,1.00000,false,0.89539,false,5.69908,5.67942,0.01966,0.37432,false,1.00000,false,1.00000,false,0.71453,false
2013,920,6.36927,6.43401,-0.06474,0.77471,false,1.00000,false,1.00000,false,0.89539,false,5.68762,5.68331,0.00431,0.84471,false,1.00000,false,1.00000,false,0.92510,false
2014,1065,6.38083,6.44764,-0.06681,0.76740,false,1.00000,false,1.00000,false,0.89539,false,5.69831,5.68719,0.01112,0.61348,false,1.00000,false,1.00000,false,0.92022,false
2015,1226,6.46805,6.46128,0.00677,0.97604,false,1.00000,false,1.00000,false,0.97604,false,5.71992,5.69108,0.02884,0.19254,false,1.00000,false,1.00000,false,0.71453,false
2016,1387,6.52800,6.47491,0.05309,0.81363,false,1.00000,false,1.00000,false,0.89539,false,5.70940,5.69496,0.01444,0.51095,false,1.00000,false,1.00000,false,0.81151,false
2017,1458,6.62857,6.48854,0.14003,0.53408,false,1.00000,false,1.00000,false,0.89539,false,5.72634,5.69885,0.02749,0.21243,false,1.00000,false,1.00000,false,0.71453,false
2018,1497,6.71190,6.50218,0.20972,0.35202,false,1.00000,false,1.00000,false,0.87713,false,5.72291,5.70273,0.02018,0.35763,false,1.00000,false,1.00000,false,0.71453,false
2019,1524,6.79457,6.51581,0.27876,0.21673,false,1.00000,false,1.00000,false,0.84111,false,5.73855,5.70661,0.03194,0.14721,false,1.00000,false,1.00000,false,0.71453,false
2020,1250,6.89526,6.52944,0.36582,0.10620,false,1.00000,false,1.00000,false,0.84111,false,5.72953,5.71050,0.01903,0.38373,false,1.00000,false,1.00000,false,0.71453,false
2021,1236,6.95989,6.54308,0.41681,0.06615,false,1.00000,false,1.00000,false,0.84111,false,5.73142,5.71438,0.01704,0.43431,false,1.00000,false,1.00000,false,0.75654,false
2022,1282,7.06817,6.55671,0.51146,0.02502,true,1.00000,false,1.00000,false,0.67561,false,5.72246,5.71827,0.00419,0.84672,false,1.00000,false,1.00000,false,0.92510,false
2023,1132,7.23912,6.57034,0.66878,0.00387,true,0.20888,false,0.20888,false,0.20888,false,5.69264,5.72215,-0.02951,0.17636,false,1.00000,false,1.00000,false,0.71453,false
