jahrgang,bgg_id,url,winner,nominated,recommended,sonderpreis
1984,539,https://boardgamegeek.com/boardgame/539/dampfross,1,1,1,
1984,11421,https://boardgamegeek.com/boardgame/11421/uisge,0,0,0,Beautiful Game
1984,145,https://boardgamegeek.com/boardgame/145/metropolis,0,0,1,
1984,3015,https://boardgamegeek.com/boardgame/3015/claim,0,0,1,
1984,5664,https://boardgamegeek.com/boardgame/5664/3-or-more,0,0,1,
1984,14113,https://boardgamegeek.com/boardgame/14113/netzwerk,0,0,1,
1984,17905,https://boardgamegeek.com/boardgame/17905/feuerwehr,0,0,1,
1985,2511,https://boardgamegeek.com/boardgame/2511/sherlock-holmes-consulting-detective-thames-murder,1,1,1,
1985,1012,https://boardgamegeek.com/boardgame/1012/die-magier,0,0,0,Beautiful Game
1985,382,https://boardgamegeek.com/boardgame/382/heimlich-co,0,0,1,
1985,906,https://boardgamegeek.com/boardgame/906/abilene,0,0,1,
1985,1117,https://boardgamegeek.com/boardgame/1117/youre-bluffing,0,0,1,
1985,1733,https://boardgamegeek.com/boardgame/1733/iago,0,0,1,
1985,8168,https://boardgamegeek.com/boardgame/8168/campus,0,0,1,
1985,17724,https://boardgamegeek.com/boardgame/17724/mister-zero,0,0,1,
1985,17788,https://boardgamegeek.com/boardgame/17788/cash-carry,0,0,1,
1985,18052,https://boardgamegeek.com/boardgame/18052/pin,0,0,1,
1986,382,https://boardgamegeek.com/boardgame/382/heimlich-co,1,1,1,
1986,6874,https://boardgamegeek.com/boardgame/6874/muller-sohn,0,0,0,Beautiful Game
1986,443,https://boardgamegeek.com/boardgame/443/code-777,0,0,1,
1986,1045,https://boardgamegeek.com/boardgame/1045/malawi,0,0,1,
1986,1132,https://boardgamegeek.com/boardgame/1132/top-secret,0,0,1,
1986,1219,https://boardgamegeek.com/boardgame/1219/labyrinth,0,0,1,
1986,2226,https://boardgamegeek.com/boardgame/2226/greyhounds,0,0,1,
1986,2473,https://boardgamegeek.com/boardgame/2473/winkeladvokat,0,0,1,
1986,12359,https://boardgamegeek.com/boardgame/12359/schieberbande,0,0,1,
1987,110,https://boardgamegeek.com/boardgame/110/auf-achse,1,1,1,
1987,2363,https://boardgamegeek.com/boardgame/2363/orient-express,0,0,0,Beautiful Game
1987,196,https://boardgamegeek.com/boardgame/196/kremlin,0,0,1,
1987,433,https://boardgamegeek.com/boardgame/433/shark,0,0,1,
1987,1101,https://boardgamegeek.com/boardgame/1101/flying-carpet,0,0,1,
1987,1390,https://boardgamegeek.com/boardgame/1390/auf-kurs,0,0,1,
1987,1520,https://boardgamegeek.com/boardgame/1520/monad,0,0,1,
1987,2075,https://boardgamegeek.com/boardgame/2075/restaurant,0,0,1,
1987,4518,https://boardgamegeek.com/boardgame/4518/sauerbaum,0,0,1,
1988,550,https://boardgamegeek.com/boardgame/550/barbarossa,1,1,1,
1988,4518,https://boardgamegeek.com/boardgame/4518/sauerbaum,0,0,0,Cooperative Family Game
1988,466,https://boardgamegeek.com/boardgame/466/inkognito,0,0,0,Beautiful Game
1988,57,https://boardgamegeek.com/boardgame/57/schoko-co,0,0,1,
1988,175,https://boardgamegeek.com/boardgame/175/what-heck,0,0,1,
1988,202,https://boardgamegeek.com/boardgame/202/targui,0,0,1,
1988,302,https://boardgamegeek.com/boardgame/302/forum-romanum,0,0,1,
1988,1231,https://boardgamegeek.com/boardgame/1231/bausack,0,0,1,
1988,1547,https://boardgamegeek.com/boardgame/1547/janus,0,0,1,
1988,1816,https://boardgamegeek.com/boardgame/1816/mississippi,0,0,1,
1988,3406,https://boardgamegeek.com/boardgame/3406/lines-action,0,0,1,
1988,12305,https://boardgamegeek.com/boardgame/12305/scalino,0,0,1,
1989,214,https://boardgamegeek.com/boardgame/214/cafe-international,1,1,1,
1989,20685,https://boardgamegeek.com/boardgame/20685/henne-berta,0,0,0,Beautiful Game
1989,444,https://boardgamegeek.com/boardgame/444/escape-hidden-castle,0,0,1,
1989,526,https://boardgamegeek.com/boardgame/526/abalone-classic,0,0,1,
1989,569,https://boardgamegeek.com/boardgame/569/maestro,0,0,1,
1989,766,https://boardgamegeek.com/boardgame/766/regatta,0,0,1,
1989,923,https://boardgamegeek.com/boardgame/923/breakaway-rider,0,0,1,
1989,2087,https://boardgamegeek.com/boardgame/2087/magic-dance,0,0,1,
1989,6657,https://boardgamegeek.com/boardgame/6657/such-thing,0,0,1,
1989,7993,https://boardgamegeek.com/boardgame/7993/pole-position,0,0,1,
1989,13065,https://boardgamegeek.com/boardgame/13065/flieg-dumbo-flieg,0,0,1,
1990,120,https://boardgamegeek.com/boardgame/120/hoity-toity,1,1,1,
1990,6383,https://boardgamegeek.com/boardgame/6383/life-style,0,0,0,Beautiful Game
1990,593,https://boardgamegeek.com/boardgame/593/favoriten,0,0,1,
1990,933,https://boardgamegeek.com/boardgame/933/new-orleans-big-band,0,0,1,
1990,1998,https://boardgamegeek.com/boardgame/1998/tutankhamens-revenge,0,0,1,
1990,2186,https://boardgamegeek.com/boardgame/2186/dino,0,0,1,
1990,2840,https://boardgamegeek.com/boardgame/2840/heuchel-und-meuchel,0,0,1,
1990,3383,https://boardgamegeek.com/boardgame/3383/mahe,0,0,1,
1990,5380,https://boardgamegeek.com/boardgame/5380/lancelot,0,0,1,
1990,11915,https://boardgamegeek.com/boardgame/11915/tabaijana-flucht-von-der-feuerinsel,0,0,1,
1991,19,https://boardgamegeek.com/boardgame/19/wacky-wacky-west,1,1,1,
1991,437,https://boardgamegeek.com/boardgame/437/master-labyrinth,0,0,0,Beautiful Game
1991,697,https://boardgamegeek.com/boardgame/697/conspiracy,0,0,1,
1991,1082,https://boardgamegeek.com/boardgame/1082/invers,0,0,1,
1991,1588,https://boardgamegeek.com/boardgame/1588/bauernschlau,0,0,1,
1991,3305,https://boardgamegeek.com/boardgame/3305/anticipation,0,0,1,
1991,3377,https://boardgamegeek.com/boardgame/3377/20-questions,0,0,1,
1991,9022,https://boardgamegeek.com/boardgame/9022/im-reich-des-weissen-baren,0,0,1,
1992,442,https://boardgamegeek.com/boardgame/442/um-reifenbreite,1,1,1,
1992,122,https://boardgamegeek.com/boardgame/122/quo-vadis,0,0,1,
1992,401,https://boardgamegeek.com/boardgame/401/gold-connection,0,0,1,
1992,504,https://boardgamegeek.com/boardgame/504/die-verbotene-stadt,0,0,1,
1992,530,https://boardgamegeek.com/boardgame/530/entenrallye,0,0,1,
1992,787,https://boardgamegeek.com/boardgame/787/palermo,0,0,1,
1992,841,https://boardgamegeek.com/boardgame/841/razzia,0,0,1,
1992,1063,https://boardgamegeek.com/boardgame/1063/schraumen,0,0,1,
1992,1111,https://boardgamegeek.com/boardgame/1111/taboo,0,0,1,
1992,2694,https://boardgamegeek.com/boardgame/2694/donnerwetter,0,0,1,
1993,45,https://boardgamegeek.com/boardgame/45/perudo,1,1,1,
1993,1703,https://boardgamegeek.com/boardgame/1703/kula-kula,0,0,0,Beautiful Game
1993,118,https://boardgamegeek.com/boardgame/118/modern-art,0,0,1,
1993,300,https://boardgamegeek.com/boardgame/300/tutankhamen,0,0,1,
1993,314,https://boardgamegeek.com/boardgame/314/highlanders,0,0,1,
1993,681,https://boardgamegeek.com/boardgame/681/quarto,0,0,1,
1993,2938,https://boardgamegeek.com/boardgame/2938/zatre,0,0,1,
1993,3679,https://boardgamegeek.com/boardgame/3679/ramparts,0,0,1,
1993,7065,https://boardgamegeek.com/boardgame/7065/pusher,0,0,1,
1994,199,https://boardgamegeek.com/boardgame/199/manhattan,1,1,1,
1994,2492,https://boardgamegeek.com/boardgame/2492/doctor-faust,0,0,0,Beautiful Game
1994,115,https://boardgamegeek.com/boardgame/115/im-boss,0,0,1,
1994,128,https://boardgamegeek.com/boardgame/128/take-it-easy,0,0,1,
1994,155,https://boardgamegeek.com/boardgame/155/was-sticht,0,0,1,
1994,432,https://boardgamegeek.com/boardgame/432/6-nimmt,0,0,1,
1994,445,https://boardgamegeek.com/boardgame/445/die-osterinsel,0,0,1,
1994,464,https://boardgamegeek.com/boardgame/464/billabong,0,0,1,
1995,13,https://boardgamegeek.com/boardgame/13/catan,1,1,1,
1995,7377,https://boardgamegeek.com/boardgame/7377/tri-ba-lance,0,0,0,Beautiful Game
1995,38,https://boardgamegeek.com/boardgame/38/runes,0,0,1,
1995,46,https://boardgamegeek.com/boardgame/46/medici,0,0,1,
1995,112,https://boardgamegeek.com/boardgame/112/condottiere,0,0,1,
1995,321,https://boardgamegeek.com/boardgame/321/mole-hole,0,0,1,
1995,428,https://boardgamegeek.com/boardgame/428/galopp-royal,0,0,1,
1995,545,https://boardgamegeek.com/boardgame/545/kaleidos,0,0,1,
1995,821,https://boardgamegeek.com/boardgame/821/la-trel,0,0,1,
1995,1597,https://boardgamegeek.com/boardgame/1597/streetcar,0,0,1,
1996,93,https://boardgamegeek.com/boardgame/93/el-grande,1,1,1,
1996,150,https://boardgamegeek.com/boardgame/150/pitchcar,0,0,0,Dexterity Game
1996,1910,https://boardgamegeek.com/boardgame/1910/venice-connection,0,0,0,Beautiful Game
1996,152,https://boardgamegeek.com/boardgame/152/mu-more,0,0,1,
1996,247,https://boardgamegeek.com/boardgame/247/gloria-picktoria,0,0,1,
1996,301,https://boardgamegeek.com/boardgame/301/campanile,0,0,1,
1996,356,https://boardgamegeek.com/boardgame/356/ab-die-post,0,0,1,
1996,540,https://boardgamegeek.com/boardgame/540/sisimizi,0,0,1,
1996,932,https://boardgamegeek.com/boardgame/932/top-race,0,0,1,
1996,1072,https://boardgamegeek.com/boardgame/1072/watn-dat,0,0,1,
1996,1197,https://boardgamegeek.com/boardgame/1197/blink,0,0,1,
1996,7578,https://boardgamegeek.com/boardgame/7578/word-whiz,0,0,1,
1997,256,https://boardgamegeek.com/boardgame/256/mississippi-queen,1,1,1,
1997,20834,https://boardgamegeek.com/boardgame/20834/husarengolf,0,0,0,Dexterity Game
1997,1071,https://boardgamegeek.com/boardgame/1071/aztec,0,0,0,Beautiful Game
1997,11,https://boardgamegeek.com/boardgame/11/bohnanza,0,0,1,
1997,66,https://boardgamegeek.com/boardgame/66/lowenherz,0,0,1,
1997,73,https://boardgamegeek.com/boardgame/73/show-manager,0,0,1,
1997,223,https://boardgamegeek.com/boardgame/223/expedition,0,0,1,
1997,263,https://boardgamegeek.com/boardgame/263/manitou,0,0,1,
1997,278,https://boardgamegeek.com/boardgame/278/catan-card-game,0,0,1,
1997,536,https://boardgamegeek.com/boardgame/536/visionary,0,0,1,
1997,1451,https://boardgamegeek.com/boardgame/1451/dimenticato,0,0,1,
1997,2558,https://boardgamegeek.com/boardgame/2558/comeback,0,0,1,
1998,10,https://boardgamegeek.com/boardgame/10/elfenland,1,1,1,
1998,1,https://boardgamegeek.com/boardgame/1/die-macher,0,0,1,
1998,14,https://boardgamegeek.com/boardgame/14/basari,0,0,1,
1998,42,https://boardgamegeek.com/boardgame/42/tigris-euphrates,0,0,1,
1998,44,https://boardgamegeek.com/boardgame/44/david-goliath,0,0,1,
1998,132,https://boardgamegeek.com/boardgame/132/caesar-cleopatra,0,0,1,
1998,267,https://boardgamegeek.com/boardgame/267/tycoon,0,0,1,
1998,322,https://boardgamegeek.com/boardgame/322/tonga-bonga,0,0,1,
1998,436,https://boardgamegeek.com/boardgame/436/canyon,0,0,1,
1998,503,https://boardgamegeek.com/boardgame/503/through-desert,0,0,1,
1998,527,https://boardgamegeek.com/boardgame/527/gipf,0,0,1,
1998,1174,https://boardgamegeek.com/boardgame/1174/minister,0,0,1,
1999,54,https://boardgamegeek.com/boardgame/54/tikal,1,1,1,
1999,59,https://boardgamegeek.com/boardgame/59/giganten,0,1,1,
1999,94,https://boardgamegeek.com/boardgame/94/union-pacific,0,1,1,
1999,9,https://boardgamegeek.com/boardgame/9/el-caballero,0,0,1,
1999,47,https://boardgamegeek.com/boardgame/47/chinatown,0,0,1,
1999,49,https://boardgamegeek.com/boardgame/49/mamma-mia,0,0,1,
1999,72,https://boardgamegeek.com/boardgame/72/verrater,0,0,1,
1999,117,https://boardgamegeek.com/boardgame/117/ta-yu,0,0,1,
1999,125,https://boardgamegeek.com/boardgame/125/money,0,0,1,
1999,135,https://boardgamegeek.com/boardgame/135/kontor,0,0,1,
1999,394,https://boardgamegeek.com/boardgame/394/kahuna,0,0,1,
2000,88,https://boardgamegeek.com/boardgame/88/torres,1,1,1,
2000,478,https://boardgamegeek.com/boardgame/478/citadels,0,1,1,
2000,481,https://boardgamegeek.com/boardgame/481/carolus-magnus,0,1,1,
2000,60,https://boardgamegeek.com/boardgame/60/vinci,0,0,1,
2000,340,https://boardgamegeek.com/boardgame/340/franks-zoo,0,0,1,
2000,475,https://boardgamegeek.com/boardgame/475/taj-mahal,0,0,1,
2000,491,https://boardgamegeek.com/boardgame/491/web-power,0,0,1,
2000,528,https://boardgamegeek.com/boardgame/528/zertz,0,0,1,
2000,554,https://boardgamegeek.com/boardgame/554/la-citta,0,0,1,
2000,559,https://boardgamegeek.com/boardgame/559/metro,0,0,1,
2000,565,https://boardgamegeek.com/boardgame/565/port-royal,0,0,1,
2000,585,https://boardgamegeek.com/boardgame/585/kardinal,0,0,1,
2001,822,https://boardgamegeek.com/boardgame/822/carcassonne,1,1,1,
2001,823,https://boardgamegeek.com/boardgame/823/lord-rings,0,0,0,Literary Game
2001,877,https://boardgamegeek.com/boardgame/877/troia,0,0,0,Historical Game
2001,988,https://boardgamegeek.com/boardgame/988/zapp-zerapp,0,1,1,
2001,1350,https://boardgamegeek.com/boardgame/1350/das-amulett,0,1,1,
2001,634,https://boardgamegeek.com/boardgame/634/river-dragons,0,0,1,
2001,826,https://boardgamegeek.com/boardgame/826/cartagena,0,0,1,
2001,986,https://boardgamegeek.com/boardgame/986/babel,0,0,1,
2001,1041,https://boardgamegeek.com/boardgame/1041/san-marco,0,0,1,
2001,1155,https://boardgamegeek.com/boardgame/1155/capitol,0,0,1,
2001,1345,https://boardgamegeek.com/boardgame/1345/genoa,0,0,1,
2001,1356,https://boardgamegeek.com/boardgame/1356/hexen-rennen,0,0,1,
2001,1379,https://boardgamegeek.com/boardgame/1379/ebbe-flut,0,0,1,
2001,1382,https://boardgamegeek.com/boardgame/1382/winners-circle,0,0,1,
2001,1403,https://boardgamegeek.com/boardgame/1403/turn-tide,0,0,1,
2002,2596,https://boardgamegeek.com/boardgame/2596/villa-paletti,1,1,1,
2002,2842,https://boardgamegeek.com/boardgame/2842/transamerica,0,1,1,
2002,3076,https://boardgamegeek.com/boardgame/3076/puerto-rico,0,1,1,
2002,2346,https://boardgamegeek.com/boardgame/2346/dvonn,0,0,1,
2002,2453,https://boardgamegeek.com/boardgame/2453/blokus,0,0,1,
2002,2533,https://boardgamegeek.com/boardgame/2533/kupferkessel-co,0,0,1,
2002,2570,https://boardgamegeek.com/boardgame/2570/atlantic-star,0,0,1,
2002,2672,https://boardgamegeek.com/boardgame/2672/der-herr-der-ringe-die-gefahrten-das-kartenspiel,0,0,1,
2002,3141,https://boardgamegeek.com/boardgame/3141/bucket-king,0,0,1,
2002,3234,https://boardgamegeek.com/boardgame/3234/dschunke,0,0,1,
2002,3267,https://boardgamegeek.com/boardgame/3267/pizarro-co,0,0,1,
2002,3373,https://boardgamegeek.com/boardgame/3373/san-gimignano,0,0,1,
2003,6249,https://boardgamegeek.com/boardgame/6249/alhambra,1,1,1,
2003,4636,https://boardgamegeek.com/boardgame/4636/clans,0,1,1,
2003,5886,https://boardgamegeek.com/boardgame/5886/die-dracheninsel,0,1,1,
2003,925,https://boardgamegeek.com/boardgame/925/werewolf,0,0,1,
2003,4370,https://boardgamegeek.com/boardgame/4370/fische-fluppen-frikadellen,0,0,1,
2003,4553,https://boardgamegeek.com/boardgame/4553/attribute,0,0,1,
2003,5404,https://boardgamegeek.com/boardgame/5404/amun-re,0,0,1,
2003,5716,https://boardgamegeek.com/boardgame/5716/balloon-cup,0,0,1,
2003,5781,https://boardgamegeek.com/boardgame/5781/edel-stein-reich,0,0,1,
2003,5782,https://boardgamegeek.com/boardgame/5782/coloretto,0,0,1,
2003,5795,https://boardgamegeek.com/boardgame/5795/richelieu,0,0,1,
2003,5825,https://boardgamegeek.com/boardgame/5825/paris-paris,0,0,1,
2003,6411,https://boardgamegeek.com/boardgame/6411/blokus-3d,0,0,1,
2004,9209,https://boardgamegeek.com/boardgame/9209/ticket-ride,1,1,1,
2004,9217,https://boardgamegeek.com/boardgame/9217/saint-petersburg,0,1,1,
2004,9440,https://boardgamegeek.com/boardgame/9440/maharaja-game-palace-building-india,0,1,1,
2004,9674,https://boardgamegeek.com/boardgame/9674/ingenious,0,1,1,
2004,10814,https://boardgamegeek.com/boardgame/10814/dawn-under,0,1,1,
2004,6508,https://boardgamegeek.com/boardgame/6508/tom-tube,0,0,1,
2004,7717,https://boardgamegeek.com/boardgame/7717/carcassonne-castle,0,0,1,
2004,7806,https://boardgamegeek.com/boardgame/7806/king,0,0,1,
2004,7854,https://boardgamegeek.com/boardgame/7854/yinsh,0,0,1,
2004,8051,https://boardgamegeek.com/boardgame/8051/attika,0,0,1,
2004,8126,https://boardgamegeek.com/boardgame/8126/maya,0,0,1,
2004,8129,https://boardgamegeek.com/boardgame/8129/sluff,0,0,1,
2004,8172,https://boardgamegeek.com/boardgame/8172/coyote,0,0,1,
2004,8217,https://boardgamegeek.com/boardgame/8217/san-juan,0,0,1,
2004,8589,https://boardgamegeek.com/boardgame/8589/viele-dinge,0,0,1,
2004,8946,https://boardgamegeek.com/boardgame/8946/coda,0,0,1,
2004,9021,https://boardgamegeek.com/boardgame/9021/sunken-city,0,0,1,
2004,9027,https://boardgamegeek.com/boardgame/9027/oasis,0,0,1,
2004,9408,https://boardgamegeek.com/boardgame/9408/dos-rios,0,0,1,
2004,10802,https://boardgamegeek.com/boardgame/10802/somethin-fishy,0,0,1,
2004,11084,https://boardgamegeek.com/boardgame/11084/jumbo-co,0,0,1,
2004,11971,https://boardgamegeek.com/boardgame/11971/cockroach-poker,0,0,1,
2004,19129,https://boardgamegeek.com/boardgame/19129/im-wassergarten,0,0,1,
2005,13308,https://boardgamegeek.com/boardgame/13308/niagara,1,1,1,
2005,3800,https://boardgamegeek.com/boardgame/3800/himalaya,0,1,1,
2005,12002,https://boardgamegeek.com/boardgame/12002/jambo,0,1,1,
2005,12005,https://boardgamegeek.com/boardgame/12005/around-world-80-days,0,1,1,
2005,17240,https://boardgamegeek.com/boardgame/17240/s-life,0,1,1,
2005,963,https://boardgamegeek.com/boardgame/963/gardens-alhambra,0,0,1,
2005,2651,https://boardgamegeek.com/boardgame/2651/power-grid,0,0,1,
2005,10997,https://boardgamegeek.com/boardgame/10997/boomtown,0,0,1,
2005,12318,https://boardgamegeek.com/boardgame/12318/typo,0,0,1,
2005,12942,https://boardgamegeek.com/boardgame/12942/no-thanks,0,0,1,
2005,13005,https://boardgamegeek.com/boardgame/13005/tanz-der-hornochsen,0,0,1,
2005,13089,https://boardgamegeek.com/boardgame/13089/wie-ich-die-welt-sehe,0,0,1,
2005,14035,https://boardgamegeek.com/boardgame/14035/piranha-pedro,0,0,1,
2005,15512,https://boardgamegeek.com/boardgame/15512/diamant,0,0,1,
2006,21790,https://boardgamegeek.com/boardgame/21790/thurn-and-taxis,1,1,1,
2006,15062,https://boardgamegeek.com/boardgame/15062/shadows-over-camelot,0,0,0,Fantasy Game
2006,18602,https://boardgamegeek.com/boardgame/18602/caylus,0,0,0,Complex Game
2006,17534,https://boardgamegeek.com/boardgame/17534/just4fun,0,1,1,
2006,20080,https://boardgamegeek.com/boardgame/20080/aqua-romana,0,1,1,
2006,21882,https://boardgamegeek.com/boardgame/21882/blue-moon-city,0,1,1,
2006,22287,https://boardgamegeek.com/boardgame/22287/buccaneer,0,1,1,
2006,691,https://boardgamegeek.com/boardgame/691/timbuktu,0,0,1,
2006,8203,https://boardgamegeek.com/boardgame/8203/hey-s-my-fish,0,0,1,
2006,16496,https://boardgamegeek.com/boardgame/16496/roma,0,0,1,
2006,19301,https://boardgamegeek.com/boardgame/19301/mesopotamia,0,0,1,
2006,19646,https://boardgamegeek.com/boardgame/19646/cowabunga,0,0,1,
2006,20761,https://boardgamegeek.com/boardgame/20761/ausgerechnet-buxtehude,0,0,1,
2006,21022,https://boardgamegeek.com/boardgame/21022/wasn-das,0,0,1,
2006,22233,https://boardgamegeek.com/boardgame/22233/fischmarkt,0,0,1,
2006,22237,https://boardgamegeek.com/boardgame/22237/hart-der-grenze,0,0,1,
2007,27588,https://boardgamegeek.com/boardgame/27588/zooloretto,1,1,1,
2007,22278,https://boardgamegeek.com/boardgame/22278/12-thieves,0,1,1,
2007,22345,https://boardgamegeek.com/boardgame/22345/yspahan,0,1,1,
2007,25643,https://boardgamegeek.com/boardgame/25643/arkadia,0,1,1,
2007,30869,https://boardgamegeek.com/boardgame/30869/thebes,0,1,1,
2007,22123,https://boardgamegeek.com/boardgame/22123/enkounter,0,0,1,
2007,23329,https://boardgamegeek.com/boardgame/23329/skybridge,0,0,1,
2007,24181,https://boardgamegeek.com/boardgame/24181/imperial,0,0,1,
2007,24480,https://boardgamegeek.com/boardgame/24480/pillars-earth,0,0,1,
2007,25114,https://boardgamegeek.com/boardgame/25114/die-saulen-von-venedig,0,0,1,
2007,25554,https://boardgamegeek.com/boardgame/25554/notre-dame,0,0,1,
2007,25593,https://boardgamegeek.com/boardgame/25593/der-prestel-kunstmarkt,0,0,1,
2007,27173,https://boardgamegeek.com/boardgame/27173/vikings,0,0,1,
2007,27363,https://boardgamegeek.com/boardgame/27363/danger-13,0,0,1,
2007,27385,https://boardgamegeek.com/boardgame/27385/alchemist,0,0,1,
2007,28089,https://boardgamegeek.com/boardgame/28089/chateau-roquefort,0,0,1,
2007,29355,https://boardgamegeek.com/boardgame/29355/wurfel-bingo,0,0,1,
2008,34585,https://boardgamegeek.com/boardgame/34585/keltis,1,1,1,
2008,31260,https://boardgamegeek.com/boardgame/31260/agricola,0,0,0,Complex Game
2008,29223,https://boardgamegeek.com/boardgame/29223/marrakech,0,1,1,
2008,34084,https://boardgamegeek.com/boardgame/34084/witchs-brew,0,1,1,
2008,34227,https://boardgamegeek.com/boardgame/34227/blox,0,1,1,
2008,34635,https://boardgamegeek.com/boardgame/34635/stone-age,0,1,1,
2008,11945,https://boardgamegeek.com/boardgame/11945/linq,0,0,1,
2008,25568,https://boardgamegeek.com/boardgame/25568/metropolys,0,0,1,
2008,28023,https://boardgamegeek.com/boardgame/28023/jamaica,0,0,1,
2008,28025,https://boardgamegeek.com/boardgame/28025/wicked-witches-way,0,0,1,
2008,30932,https://boardgamegeek.com/boardgame/30932/lascaux,0,0,1,
2008,31481,https://boardgamegeek.com/boardgame/31481/galaxy-trucker,0,0,1,
2008,31594,https://boardgamegeek.com/boardgame/31594/year-dragon,0,0,1,
2008,31999,https://boardgamegeek.com/boardgame/31999/tzaar,0,0,1,
2008,32341,https://boardgamegeek.com/boardgame/32341/cockroach-salad,0,0,1,
2008,34004,https://boardgamegeek.com/boardgame/34004/big-points,0,0,1,
2008,34707,https://boardgamegeek.com/boardgame/34707/hanging-gardens,0,0,1,
2008,56933,https://boardgamegeek.com/boardgame/56933/penguin-party,0,0,1,
2009,36218,https://boardgamegeek.com/boardgame/36218/dominion,1,1,1,
2009,23686,https://boardgamegeek.com/boardgame/23686/gifttrap,0,0,0,Party Game
2009,38453,https://boardgamegeek.com/boardgame/38453/space-alert,0,0,0,New Worlds Game
2009,30549,https://boardgamegeek.com/boardgame/30549/pandemic,0,1,1,
2009,35497,https://boardgamegeek.com/boardgame/35497/fauna,0,1,1,
2009,40393,https://boardgamegeek.com/boardgame/40393/fits,0,1,1,
2009,40628,https://boardgamegeek.com/boardgame/40628/finca,0,1,1,
2009,17025,https://boardgamegeek.com/boardgame/17025/friday-13th,0,0,1,
2009,37120,https://boardgamegeek.com/boardgame/37120/pack-stack,0,0,1,
2009,37907,https://boardgamegeek.com/boardgame/37907/diamonds-club,0,0,1,
2009,38657,https://boardgamegeek.com/boardgame/38657/cities,0,0,1,
2009,38984,https://boardgamegeek.com/boardgame/38984/mow,0,0,1,
2009,40234,https://boardgamegeek.com/boardgame/40234/einauge-sei-wachsam,0,0,1,
2009,40425,https://boardgamegeek.com/boardgame/40425/maori,0,0,1,
2009,40769,https://boardgamegeek.com/boardgame/40769/valdora,0,0,1,
