bgg_id,name,year,complexity,min_age,min_time,max_time,cooperative,predict,predict_proba
40393,FITS,2009.0,1.3915,8.0,45.0,45.0,0,False,0.009581382516283649
5886,Die Dracheninsel,2003.0,1.25,10.0,60.0,60.0,1,False,0.009043824738990687
382,Heimlich & Co.,1984.0,1.4848,8.0,30.0,30.0,0,False,0.007424624838533271
17240,That's Life!,2005.0,1.318,8.0,30.0,30.0,0,False,0.005571575293618062
938,Enchanted Forest,1981.0,1.2586,6.0,30.0,60.0,0,False,0.0049203062897929285
17534,Just4Fun,2005.0,1.2712,9.0,25.0,25.0,0,False,0.003251222042673645
10814,Dawn Under,2004.0,1.6421,6.0,30.0,30.0,0,False,0.0025705824344121413
988,Zapp Zerapp,2000.0,1.3103,7.0,30.0,30.0,0,False,0.0025322436943913543
39856,Dixit,2008.0,1.2186,8.0,30.0,30.0,0,False,0.0014136601319170976
29223,Marrakech,2007.0,1.3707,6.0,30.0,30.0,0,False,0.001269120297591402
