bgg_id,page_views,rank,af,af_rank,als,als_rank,am,am_rank,an,an_rank,ang,ang_rank,ar,ar_rank,arc,arc_rank,arz,arz_rank,as,as_rank,ast,ast_rank,avk,avk_rank,awa,awa_rank,az,az_rank,azb,azb_rank,ba,ba_rank,bar,bar_rank,bcl,bcl_rank,be,be_rank,bg,bg_rank,bh,bh_rank,bjn,bjn_rank,bn,bn_rank,bo,bo_rank,br,br_rank,bs,bs_rank,bxr,bxr_rank,ca,ca_rank,cdo,cdo_rank,ce,ce_rank,ckb,ckb_rank,cs,cs_rank,cv,cv_rank,cy,cy_rank,da,da_rank,de,de_rank,diq,diq_rank,dsb,dsb_rank,dv,dv_rank,el,el_rank,eml,eml_rank,en,en_rank,eo,eo_rank,es,es_rank,et,et_rank,eu,eu_rank,fa,fa_rank,fi,fi_rank,fj,fj_rank,fo,fo_rank,fr,fr_rank,frp,frp_rank,frr,frr_rank,fy,fy_rank,ga,ga_rank,gan,gan_rank,gcr,gcr_rank,gd,gd_rank,gl,gl_rank,gu,gu_rank,hak,hak_rank,haw,haw_rank,he,he_rank,hi,hi_rank,hif,hif_rank,hr,hr_rank,hsb,hsb_rank,ht,ht_rank,hu,hu_rank,hy,hy_rank,hyw,hyw_rank,ia,ia_rank,id,id_rank,ie,ie_rank,ilo,ilo_rank,io,io_rank,is,is_rank,it,it_rank,ja,ja_rank,jam,jam_rank,jbo,jbo_rank,jv,jv_rank,ka,ka_rank,kk,kk_rank,kn,kn_rank,ko,ko_rank,ku,ku_rank,kw,kw_rank,ky,ky_rank,la,la_rank,lb,lb_rank,lez,lez_rank,lfn,lfn_rank,li,li_rank,lt,lt_rank,lv,lv_rank,mai,mai_rank,mg,mg_rank,min,min_rank,mk,mk_rank,ml,ml_rank,mn,mn_rank,mr,mr_rank,ms,ms_rank,mwl,mwl_rank,my,my_rank,nah,nah_rank,nds,nds_rank,ne,ne_rank,new,new_rank,nl,nl_rank,nn,nn_rank,no,no_rank,nov,nov_rank,nrm,nrm_rank,nso,nso_rank,oc,oc_rank,olo,olo_rank,or,or_rank,os,os_rank,pa,pa_rank,pcd,pcd_rank,pih,pih_rank,pl,pl_rank,pnb,pnb_rank,ps,ps_rank,pt,pt_rank,qu,qu_rank,rm,rm_rank,ro,ro_rank,ru,ru_rank,rue,rue_rank,sa,sa_rank,sah,sah_rank,sat,sat_rank,sc,sc_rank,scn,scn_rank,sco,sco_rank,se,se_rank,sh,sh_rank,si,si_rank,sk,sk_rank,sl,sl_rank,so,so_rank,sq,sq_rank,sr,sr_rank,stq,stq_rank,su,su_rank,sv,sv_rank,sw,sw_rank,szl,szl_rank,ta,ta_rank,tcy,tcy_rank,te,te_rank,tg,tg_rank,th,th_rank,ti,ti_rank,tk,tk_rank,tl,tl_rank,tr,tr_rank,tt,tt_rank,tyv,tyv_rank,uk,uk_rank,ur,ur_rank,uz,uz_rank,vec,vec_rank,vep,vep_rank,vi,vi_rank,vls,vls_rank,vo,vo_rank,wa,wa_rank,war,war_rank,wo,wo_rank,wuu,wuu_rank,xal,xal_rank,xh,xh_rank,xmf,xmf_rank,yi,yi_rank,za,za_rank,zh,zh_rank
18011,11292,24,9,6,,,,,,,,,55,19,,,,,,,,,,,,,,,,,,,,,,,11,3,,,,,,,38,4,,,,,,,,,25,23,,,,,4,3,68,24,,,,,,,381,62,,,,,,,,,,,5632,23,6,25,1083,20,11,15,8,14,,,28,62,,,,,280,52,,,,,,,,,,,,,,,,,,,,,,,57,30,93,4,,,21,15,,,,,55,28,,,,,,,169,10,,,,,,,,,128,68,736,14,,,,,,,,,8,3,,,88,10,,,,,,,,,7,3,,,3,20,,,,,,,10,2,,,,,,,25,3,,,,,38,8,,,,,,,,,,,,,67,58,7,11,8,39,,,,,,,,,,,,,,,,,,,,,270,28,,,,,437,13,,,,,,,890,17,,,,,,,,,,,,,,,,,12,8,13,4,25,15,,,,,,,,,,,,,48,35,,,,,16,6,,,,,,,,,,,,,,,77,17,,,,,45,20,,,4,2,,,,,88,12,,,,,,,,,,,7,8,,,,,,,,,,,201,33
5432,11275,25,,,,,,,,,,,221,11,,,10,2,,,,,,,,,,,,,,,,,,,,,46,11,,,,,68,3,,,,,,,,,17,32,,,,,,,,,,,,,,,326,73,,,,,,,,,,,5968,21,,,1342,13,,,,,663,7,26,64,,,,,195,69,,,,,,,,,,,,,,,,,28,3,,,,,97,22,189,3,,,,,,,,,,,,,,,,,364,7,,,,,,,,,217,49,130,47,,,,,,,,,,,,,21,42,,,,,,,,,,,,,3,17,,,,,49,7,,,,,,,,,63,2,,,65,3,,,,,,,,,,,,,,,124,42,8,9,25,29,,,,,,,,,,,,,,,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,9,,,,,28,50,,,,,56,3,,,49,2,,,540,3,,,,,,,,,,,,,48,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,36
2719,9493,26,,,,,,,,,,,74,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,61,,,,,,,15,57,,,,,32,27,621,44,,,,,,,,,,,6036,20,1,54,344,38,7,18,,,,,38,45,,,,,848,20,,,,,,,,,,,,,,,,,,,,,,,103,18,,,,,,,,,,,116,18,,,,,,,,,,,,,,,,,319,38,,,,,,,,,,,,,,,46,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,46,,,,,,,,,,,,,,,,,,,,,,,,,79,40,,,,,,,,,,,,,324,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,36,,,,,,,,,,,,,,,,,,,,,,,,,,,22,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308,25
2392,9456,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,53,,,,,,,96,22,,,,,,,717,36,,,,,,,55,12,,,5371,24,,,239,47,,,3,19,232,8,80,32,,,,,751,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,27,,,,,,,,,,,,,,,,,443,28,261,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313,21,,,92,16,,,,,,,,,,,,,,,,,,,,,356,21,,,,,115,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,,,,,,,29,15,,,,,72,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,41
822,9263,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,28,15,,,,,,,,,,,,,,,19,28,,,,,,,169,16,,,3,10,31,28,1205,24,,,,,,,44,13,,,2740,42,9,11,397,35,,,,,,,209,12,,,,,624,27,,,,,,,,,,,,,,,,,,,,,,,28,45,,,,,,,,,,,134,17,,,,,,,,,,,,,,,,,751,17,209,33,,,,,,,,,,,,,74,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405,18,31,4,75,19,,,,,,,,,,,,,,,,,,,,,440,17,,,,,148,29,,,,,,,796,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,23,,,,,,,,,,,,,,,,,,,,,,,,,,,1,59,,,,,,,,,11,26,,,,,,,,,,,,,,,,,,,,,,,590,19
2398,9179,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,31,277,80,,,,,,,,,,,7428,13,7,14,155,60,,,,,,,32,56,,,,,600,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,88,121,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,41,,,,,,,,,,,,,,,,,,,,,,,,,68,43,,,,,,,,,,,,,204,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,52,,,,,,,,,,,,,,,,,,,,,19,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4192,8655,30,,,,,,,,,,,,,,,,,,,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,20,,,,,,,34,38,,,,,50,20,920,29,,,,,,,15,17,,,4085,28,,,223,49,,,,,,,50,40,,,,,453,37,,,,,,,,,,,,,,,4,10,,,,,,,31,43,,,,,,,,,,,49,29,,,,,,,,,,,,,,,,,363,34,346,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,29,,,,,,,,,,,,,,,,,,,,,,,,,137,33,,,,,,,,,,,,,1445,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,34,,,,,,,,,,,,,,,,,,,,,,,,,,,71,13,,,,,,,,,,,,,,,,,,,,,1,12,,,,,,,,,,,68,64
50381,8531,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,32,954,28,,,,,,,,,,,5737,22,,,427,34,,,,,32,18,142,23,,,,,158,85,,,,,,,,,,,,,,,,,,,,,,,86,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555,23,60,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2952,8054,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,4,,,,,,,,,,,,,114,8,845,33,,,,,,,,,,,3798,31,2,46,806,25,,,10,10,,,191,15,,,,,933,19,,,,,,,,,,,,,,,,,,,,,,,15,56,,,,,,,,,,,,,,,,,,,15,19,,,,,,,8,10,410,30,21,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,30,,,129,9,,,,,,,,,,,,,,,,,,,,,,,,,,,106,38,,,,,,,126,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,9,,,,,,,,,,,,,,,,,,,,,15,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386,7791,33,,,,,,,,,,,45,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,49,,,,,,,41,34,,,,,29,29,228,91,,,,,,,,,,,3264,33,8,13,1712,10,,,,,,,93,30,,,,,436,40,,,,,,,,,,,,,,,,,,,,,,,124,14,,,,,,,,,,,35,34,11,11,,,,,,,,,,,,,,,225,46,,,,,,,,,,,,,,,31,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,10,167,6,,,,,,,,,,,,,,,,,,,,,112,36,,,,,108,37,,,,,,,142,56,,,,,,,,,,,,,,,,,,,,,6,30,,,,,,,,,,,,,99,21,,,,,,,,,,,,,25,14,,,,,,,,,,,,,28,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,803,15
39856,7375,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,9,,,,,,,,,,,,,,,38,15,,,,,,,106,21,,,,,16,42,646,42,,,,,,,,,,,1789,63,,,1330,14,,,,,,,37,48,,,,,456,36,,,,,,,,,,,,,,,,,,,,,,,141,12,,,,,,,,,,,62,26,,,,,,,,,,,,,,,,,1095,11,,,,,,,,,,,,,,,21,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,36,,,,,,,,,,,,,,,,,,,,,192,30,,,,,258,18,,,,,,,748,20,,,,,,,,,,,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,31
6819,7298,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,21,3931,3,,,,,,,,,,,1539,69,6,23,114,70,,,,,,,37,47,,,,,242,58,,,,,,,,,,,,,,,,,,,,,,,38,40,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,,190,53,99,53,,,,,,,,,,,,,11,64,,,,,,,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,67,57,,,15,34,,,,,,,,,,,,,,,,,,,,,498,16,,,,,23,66,,,,,,,183,49,,,,,,,,,,,,,,,,,,,,,22,16,,,,,,,,,,,,,69,33,,,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,48
2399,6778,36,,,,,,,,,,,44,21,,,,,,,,,,,,,16,5,,,,,,,,,,,14,18,,,,,,,,,6,7,,,,,54,8,,,,,,,60,27,,,,,,,221,93,,,,,,,29,14,,,2699,44,6,20,595,29,,,,,16,20,53,37,,,,,239,59,,,,,,,,,,,,,,,,,,,,,,,67,27,,,,,,,,,,,46,30,,,,,,,,,,,,,,,,,865,14,143,46,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,50,,,,,,,,,,,12,3,,,,,,,,,,,,,301,26,,,,,157,28,,,,,23,11,502,27,,,,,,,,,,,,,,,,,,,5,6,39,14,,,,,,,,,,,,,38,40,,,,,,,,,,,,,,,,,,,,,118,14,,,,,28,25,,,,,,,,,76,15,,,,,,,,,,,,,,,,,,,,,,,206,32
2785,6746,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,2,,,,,,,,,,,,,20,34,195,107,,,,,,,,,,,683,130,3,39,2883,5,,,33,2,,,14,92,,,,,660,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,47,,,,,,,,,,,,,,,,,812,15,44,76,,,,,,,,,,,,,,,,,,,,,38,4,,,,,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072,4,,,,,,,,,,,,,,,,,,,,,3,1,,,49,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,,,,,,,,,,,,,,,,67,65
1917,6401,38,,,,,,,,,,,23,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,31,,,,,,,26,44,,,,,104,9,677,39,,,,,,,,,,,3197,34,3,37,354,37,,,1,21,144,12,50,39,,,,,375,44,,,,,,,,,,,,,,,,,,,,,,,97,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,78,,,,,,,,,,,,,,,11,63,,,,,,,,,,,,,3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,982,5,,,19,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,73,,,,,,,,,,,,,,,,,,,,,4,37,,,,,,,,,,,,,29,47,,,,,,,,,,,,,,,,,,,,,11,36,,,,,10,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,57
2921,6227,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,54,,,,,,,,,,,,,,,565,50,,,,,,,,,,,3822,30,,,,,,,,,,,,,,,,,169,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1242,11,,,,,,,,,,,,,53,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,5691,40,,,,,,,,,,,169,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,99,,,,,,,,,,,2357,54,,,698,26,,,,,,,33,54,,,,,153,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,16,,,,,,,,,343,36,1340,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,54,,,,,,,,,,,,,,,,,,,,,130,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,5501,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,16,,,,,,,,,,,,,,,710,37,,,,,,,179,7,,,3096,35,,,656,27,,,,,,,,,,,,,157,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,5438,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,30,,,,,,,46,31,,,,,12,47,300,75,,,,,,,,,,,3643,32,9,10,91,76,,,,,,,14,91,,,,,390,42,,,,,,,,,,,,,,,,,,,,,,,19,52,,,,,,,,,,,,,,,,,,,,,,,,,3,7,,,182,56,316,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,66,,,18,33,,,,,,,,,,,,,,,,,,,,,23,82,,,,,73,44,,,,,,,80,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,80,,,,,,,,,,,,,,,,,,,,,68,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,60
9209,5235,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,45,,,,,,,,,,,,,39,23,544,51,,,,,,,,,,,2726,43,,,160,56,,,,,11,24,112,28,,,,,7,402,,,,,,,,,,,,,,,,,,,,,,,41,38,,,,,,,,,,,23,39,,,,,,,,,,,,,,,,,332,37,99,54,,,,,,,,,,,,,19,47,,,,,,,,,,,,,,,,,,,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284,23,4,17,127,10,,,,,,,,,,,,,,,,,,,,,212,29,,,,,,,,,,,,,344,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,26,,,,,,,,,,,,,14,18,,,,,,,7,40,,,,,,,,,,,,,,,24,21,,,,,,,,,,,,,,,,,,,,,,,,
2381,5176,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,21,,,,,,,,,,,,,,,31,396,,,,,,,,,,,3867,29,,,1110,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2281,5136,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,26,,,,,,,,,,,,,,,,,,,,,,,,,,,3052,36,,,1068,21,,,,,,,,,,,,,348,49,,,,,,,,,,,,,,,,,,,,,,,34,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,5057,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,41,,,,,,,825,34,,,,,,,,,,,4153,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13713,4976,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,41,,,,,,,,,,,,,54,17,824,35,,,,,,,,,,,1124,92,,,326,39,,,18,6,,,66,34,,,,,951,18,,,,,,,,,,,,,,,,,,,,,,,56,31,,,,,,,,,,,15,45,,,,,,,,,,,,,4,6,,,385,32,148,45,,,,,,,,,,,,,12,61,,,,,,,,,,,,,,,,,7,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,43,,,,,,,,,,,,,,,,,,,,,,,,,83,39,,,,,251,19,,,,,,,201,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,45,,,,,,,,,,,,,,,,,,,,,103,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,37
11733,4858,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,102,,,,,,,,,7,2,1311,77,,,,,,,,,,,,,,,,,254,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,2,,,,,26,38,,,,,,,,,,,,,,,,,2311,3,66,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,,,,,,,,,,,101,3,,,,,51,13,,,,,11,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30549,4784,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,42,,,,,,,26,45,,,,,14,45,506,54,,,,,,,,,,,2675,46,,,312,40,,,3,20,,,,,,,,,230,61,,,,,,,,,,,,,,,,,,,,,,,83,25,,,,,,,,,,,11,49,,,,,,,,,,,,,,,,,226,45,156,42,,,,,,,,,,,,,36,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,55,,,22,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,56,,,,,,,,,,,,,,,,,,,,,,,,,,,11,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,45
188834,4574,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033,26,,,,,,,,,,,2882,38,,,,,,,,,,,,,,,,,365,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36218,4514,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,60,,,,,,,51,29,,,,,6,74,878,30,,,,,,,,,,,2372,52,,,66,88,,,,,,,35,51,,,,,217,65,,,,,,,,,,,,,,,,,,,,,,,23,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,106,454,19,,,,,,,,,,,,,20,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,48,,,27,28,,,,,,,,,,,,,,,,,,,,,66,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,41,,,,,,,,,,,,,,,,,,,,,17,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,58
2407,4283,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,264,,,,,,,,,,,4151,27,,,73,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,4256,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,74,,,,,,,16,53,,,,,,,372,65,,,,,,,,,,,2677,45,2,43,175,53,,,,,,,36,49,,,,,117,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,58,,,,,,,,,,,,,,,26,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,52,,,,,,,,,,,,,495,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,58,,,,,,,,,,,,,12,19,,,,,,,,,,,,,11,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,62
